user_id,unknowns,actions,adventures,animations,childrens,comedys,crimes,documentarys,dramas,fantasys,film_noirs,horrors,musicals,mysterys,romances,sci_fis,thrillers,wars,westerns,ans1,ans2,ans3
301,0,350,182,48,78,334,80,0,292,9,9,45,64,17,148,162,215,109,27,1,5,8
302,0,21,11,0,0,7,8,0,14,0,2,4,3,12,6,12,24,8,0,16,1,8
303,0,394,191,66,113,622,138,18,559,23,27,104,106,72,305,202,342,102,40,5,8,1
304,0,31,4,0,4,22,0,0,25,0,0,14,0,10,29,12,35,8,0,16,1,14
305,0,132,82,23,19,240,55,5,398,4,17,13,43,36,166,84,126,84,8,8,5,14
306,0,8,4,0,0,62,4,0,64,0,0,0,7,0,31,10,5,12,0,8,5,14
307,0,141,119,40,38,144,20,10,130,11,5,12,51,7,83,126,45,53,0,5,1,8
308,0,274,155,49,93,487,146,22,603,25,55,100,106,72,243,153,307,113,34,8,5,16
309,0,23,8,3,6,14,4,0,28,0,0,0,7,10,14,5,22,16,0,8,1,16
310,0,24,26,0,6,24,4,10,22,1,0,0,0,0,29,21,3,9,0,14,2,1
311,0,279,183,42,105,280,74,9,497,20,16,41,60,44,240,125,192,115,49,8,5,1
312,0,129,103,51,50,241,36,18,423,0,55,39,91,81,213,86,167,141,27,8,5,14
313,0,245,141,78,128,239,68,0,311,14,44,56,72,69,148,126,227,127,34,8,1,5
314,0,124,82,52,148,388,52,0,342,15,0,24,55,21,214,39,156,22,11,5,8,14
315,0,57,21,0,3,110,62,16,152,0,26,14,9,30,41,30,100,41,3,8,5,16
316,0,29,23,2,9,24,11,4,203,0,3,4,8,5,85,4,27,54,7,8,14,17
317,0,41,11,0,0,6,4,0,20,0,4,7,0,16,20,15,52,13,0,16,1,8
318,0,80,50,7,59,301,64,0,301,12,5,8,55,26,141,31,45,52,7,5,8,14
319,4,22,3,0,5,14,15,0,30,0,4,7,0,18,16,3,36,5,0,16,8,1
320,0,281,119,35,35,159,56,0,95,9,4,53,20,15,115,112,194,38,32,1,16,5
321,0,57,45,5,18,102,26,11,270,0,20,0,28,50,124,22,53,72,10,8,14,5
322,0,35,10,2,2,23,43,9,103,0,25,9,0,31,48,17,74,32,0,8,16,14
323,0,82,35,4,9,67,49,3,176,0,0,3,12,20,62,40,89,47,5,8,16,1
324,0,61,18,9,18,68,35,0,132,5,0,14,9,22,76,33,84,23,0,8,16,14
325,0,83,64,30,32,135,31,7,220,3,18,24,41,33,72,69,61,85,12,8,5,17
326,0,188,120,13,37,154,21,7,193,8,23,79,27,42,99,97,110,83,19,8,1,5
327,0,198,87,22,38,331,79,27,404,12,10,50,37,48,186,93,170,77,14,8,5,1
328,0,335,136,5,33,144,98,4,483,10,22,44,30,50,163,120,294,164,52,8,1,16
329,0,68,25,4,8,41,34,0,111,6,8,5,6,21,53,23,76,36,0,8,16,1
330,0,135,111,69,116,235,29,5,243,10,3,25,88,18,167,62,95,74,32,8,5,14
331,0,11,21,1,12,55,23,14,148,0,8,10,8,20,49,8,31,34,0,8,5,14
332,0,341,164,17,21,180,76,0,203,11,18,44,10,71,93,133,312,58,33,1,16,8
333,0,28,9,0,3,50,8,0,31,0,0,0,4,4,33,0,28,9,4,5,14,8
334,0,190,109,22,53,328,101,9,628,16,37,45,49,86,259,119,210,92,19,8,5,14
335,0,28,7,0,0,16,10,0,25,0,0,9,0,27,8,11,49,8,0,16,1,13
336,0,58,31,3,10,281,24,0,88,3,0,7,8,4,93,21,38,8,9,5,14,8
337,0,78,66,0,9,18,3,0,47,4,0,0,0,5,19,64,24,37,0,1,2,15
338,0,16,14,17,5,122,10,0,123,0,19,8,4,38,92,16,56,36,4,8,5,14
339,0,214,100,25,39,282,123,10,468,5,50,56,49,54,155,129,186,122,28,8,5,1
340,0,44,41,35,52,65,1,0,55,9,0,0,29,5,41,21,14,34,4,5,8,4
341,0,15,4,0,3,29,7,0,30,0,5,11,0,3,10,1,17,0,0,8,5,16
342,0,33,14,27,21,284,74,20,345,9,22,17,29,22,141,37,99,16,0,8,5,14
343,0,175,101,22,28,256,86,3,506,11,24,21,21,43,160,115,169,107,22,8,5,1
344,0,141,81,29,39,217,46,10,307,3,10,19,25,31,174,73,146,50,12,8,5,14
345,0,137,72,11,29,255,56,5,465,0,5,17,34,39,252,40,158,59,13,8,5,14
346,0,289,119,1,29,125,82,1,217,17,17,20,16,29,102,89,220,90,21,1,16,8
347,0,273,119,37,51,175,83,0,280,16,0,24,33,29,111,94,205,75,26,8,1,16
348,0,55,34,14,26,83,8,0,75,8,0,23,7,8,28,17,74,9,0,5,8,16
349,0,9,2,2,2,20,15,7,87,4,4,3,2,3,31,6,32,12,0,8,16,14
350,0,68,43,4,9,37,10,0,85,0,18,12,8,19,42,57,57,50,10,8,1,15
351,0,51,7,8,11,15,24,0,91,0,0,13,13,23,38,8,80,18,0,8,16,1
352,0,86,35,0,0,24,50,0,43,0,16,11,0,4,40,52,70,19,0,1,16,15
353,0,22,7,0,0,8,11,0,62,0,0,2,0,9,16,13,30,13,0,8,16,1
354,0,59,48,12,38,275,13,14,526,12,12,7,50,42,237,56,68,79,15,8,5,14
355,0,23,7,0,0,9,11,4,32,0,0,17,5,20,31,15,44,8,0,16,8,14
356,0,25,3,0,1,13,7,4,45,1,0,8,0,19,16,5,39,7,0,8,16,1
357,0,109,49,12,26,105,18,0,92,10,0,8,3,16,63,38,73,36,0,1,5,8
358,0,5,8,5,14,23,3,0,127,4,0,5,5,12,25,18,7,10,0,8,14,5
359,0,76,34,9,4,9,7,0,26,4,0,0,0,3,34,35,48,19,0,1,16,15
360,0,82,43,6,18,80,35,4,249,8,9,0,3,32,89,42,57,87,5,8,14,17
361,0,66,28,0,0,158,41,4,205,0,24,16,19,32,176,32,107,36,14,8,14,5
362,0,35,0,0,0,16,17,0,33,0,5,4,0,25,9,5,58,9,0,16,1,8
363,0,305,137,51,45,294,100,2,315,5,26,98,28,50,128,182,264,73,13,8,1,5
364,0,0,0,0,2,28,4,0,33,0,4,4,6,4,29,0,16,10,0,8,14,5
365,0,12,12,8,13,70,9,5,105,0,0,9,12,6,36,18,27,8,0,8,5,14
366,0,25,14,0,0,29,10,0,22,0,0,114,0,0,10,19,45,0,0,11,16,5
367,0,73,31,0,0,27,28,0,52,0,5,125,0,21,23,67,86,14,0,11,16,1
368,0,50,21,0,0,19,29,5,39,0,4,81,0,0,18,40,45,8,0,11,1,16
369,0,34,31,5,3,18,4,0,32,0,0,0,0,0,29,32,11,20,0,1,8,15
370,0,59,33,3,4,82,15,0,109,4,16,9,13,38,47,43,75,35,8,8,5,16
371,0,82,39,4,9,61,19,0,85,5,0,19,5,0,37,33,44,30,17,8,1,5
372,0,47,11,0,0,6,56,0,121,0,4,90,0,26,30,19,141,12,0,16,8,11
373,0,206,130,79,111,309,35,10,332,8,8,14,85,16,214,80,102,79,19,8,5,14
374,0,292,156,18,40,200,105,5,341,14,12,46,17,44,138,131,308,52,8,8,16,1
375,0,36,4,0,0,0,17,0,18,0,12,27,0,20,5,16,83,4,0,16,1,11
376,0,7,4,0,0,29,8,0,57,0,0,3,6,7,46,4,32,4,0,8,14,16
377,0,41,19,0,0,36,12,0,43,0,0,28,0,3,24,19,43,4,0,8,16,1
378,0,297,176,58,132,373,78,8,609,16,9,58,100,37,276,129,220,101,25,8,5,1
379,0,202,122,6,53,278,51,12,304,4,9,55,21,36,130,116,131,87,22,8,5,1
380,0,104,66,15,34,118,24,4,262,3,17,28,24,30,96,73,88,85,12,8,5,1
381,0,54,60,39,78,107,22,7,243,0,21,11,56,40,134,41,78,46,4,8,14,5
382,0,25,11,0,4,47,32,3,115,0,0,3,0,8,20,26,33,22,4,8,5,16
383,0,11,5,0,10,61,17,0,199,0,25,10,7,40,70,13,59,37,9,8,14,5
384,0,36,8,4,8,13,12,0,39,0,5,3,9,21,21,15,40,12,0,16,8,1
385,0,113,68,38,34,280,86,30,425,4,42,48,46,57,140,75,145,71,15,8,5,16
386,0,81,34,0,0,0,12,0,18,0,0,0,0,4,7,21,38,15,5,1,16,2
387,0,238,139,73,58,269,117,20,398,7,12,87,48,34,117,151,198,118,14,8,5,1
388,0,62,22,9,12,29,23,0,83,0,5,49,4,25,19,21,94,14,0,16,8,1
389,0,114,69,51,91,411,73,8,399,21,42,39,111,56,237,72,134,89,11,5,8,14
390,0,17,11,10,15,16,17,0,71,0,5,0,13,13,34,9,32,15,0,8,14,16
391,0,95,47,3,10,91,59,4,251,0,3,14,22,34,78,31,87,66,31,8,1,5
392,0,72,50,19,16,114,47,12,245,0,14,7,27,32,88,37,71,45,8,8,5,14
393,0,421,244,71,185,616,76,5,466,32,10,39,72,56,263,175,285,81,37,5,8,1
394,0,279,158,12,50,193,36,0,126,16,5,56,25,3,88,168,147,43,11,1,5,15
395,0,83,60,8,20,61,15,0,101,11,5,7,10,8,47,45,37,30,5,8,1,5
396,0,89,38,4,7,19,6,0,57,5,2,5,0,22,21,19,107,16,3,16,1,8
397,0,95,34,9,23,73,63,0,193,5,20,17,25,42,58,61,106,50,9,8,16,1
398,0,129,109,32,52,251,45,0,234,8,11,20,50,45,151,73,86,75,26,5,8,14
399,0,283,176,58,128,242,83,15,323,16,7,47,68,32,128,102,200,75,18,8,1,5
400,0,25,4,0,7,22,5,0,22,0,0,15,0,6,21,9,29,7,0,16,1,5
401,0,78,53,15,25,145,29,1,223,1,9,4,29,41,139,22,83,63,16,8,5,14
402,0,64,39,15,18,81,26,8,118,0,0,4,5,20,51,44,56,38,5,8,5,1
403,0,76,43,5,12,54,13,0,57,4,0,12,0,9,39,40,54,28,0,1,8,5
404,0,37,3,0,10,47,20,0,56,2,4,8,1,19,26,9,57,20,0,16,8,5
405,0,243,138,62,157,436,85,23,575,21,20,109,73,44,213,114,201,83,39,8,5,1
406,0,185,127,60,67,321,95,34,544,13,26,91,88,49,201,137,174,144,27,8,5,14
407,0,212,132,50,66,310,54,0,249,11,22,84,61,42,133,120,135,71,25,5,8,1
408,0,30,7,0,1,28,15,0,43,0,5,4,5,22,23,15,40,6,0,8,16,1
409,0,94,60,12,11,191,31,6,382,0,20,11,27,63,140,68,132,95,18,8,5,14
410,0,18,0,3,3,22,5,0,49,0,0,0,7,5,30,2,25,8,0,8,14,16
411,0,101,62,7,13,75,16,0,75,0,7,4,17,13,51,47,39,27,7,1,5,8
412,0,62,32,21,7,56,15,5,91,0,0,12,8,4,34,29,50,21,0,8,1,5
413,0,47,25,0,0,32,20,0,117,0,2,2,4,18,59,37,31,37,0,8,14,1
414,0,16,0,0,0,10,20,0,45,0,5,11,0,12,11,18,50,4,0,16,8,6
415,0,25,5,4,5,18,9,0,37,0,0,4,4,13,24,13,41,13,0,16,8,1
416,0,429,248,60,164,578,149,7,852,25,14,82,98,79,439,126,382,133,40,8,5,14
417,0,331,174,63,95,418,101,4,377,18,19,106,72,42,218,180,246,100,28,5,8,1
418,0,8,7,0,4,8,5,0,21,0,4,9,1,11,4,5,27,0,0,16,8,13
419,0,37,26,4,4,38,5,0,50,0,8,0,5,7,56,16,29,17,0,14,8,5
420,0,13,6,4,0,26,18,0,88,0,9,3,4,31,34,8,36,14,0,8,16,14
421,0,76,35,0,2,29,53,0,74,2,20,38,0,23,36,48,98,27,0,16,1,8
422,4,87,40,3,11,62,49,0,120,4,4,101,0,31,38,64,88,25,4,8,11,16
423,0,44,14,0,4,10,46,0,169,0,11,3,0,17,26,8,76,30,0,8,16,6
424,0,25,12,9,24,29,9,6,81,0,0,4,12,5,31,8,19,13,7,8,14,5
425,0,317,125,4,6,89,95,3,163,0,12,83,10,36,71,154,214,60,15,1,16,8
426,0,29,38,13,17,93,32,0,148,0,45,19,41,46,64,23,90,61,14,8,5,16
427,0,33,13,5,9,28,14,0,60,0,4,10,13,21,26,4,39,9,0,8,16,1
428,0,42,11,4,20,62,31,0,88,4,9,10,12,29,39,4,71,22,0,8,16,5
429,0,326,183,46,88,440,104,10,593,25,24,87,76,69,248,136,241,130,42,8,5,1
430,0,55,26,5,4,35,45,0,124,0,8,20,0,13,38,40,56,36,0,8,16,1
431,0,27,2,4,4,10,15,0,21,0,3,3,4,17,14,2,43,14,0,16,1,8
432,0,60,42,2,6,87,22,0,89,3,0,8,0,7,49,38,54,17,0,8,5,1
433,0,36,22,3,4,24,25,0,64,0,10,2,3,11,30,15,43,23,4,8,16,1
434,0,25,16,4,21,70,4,0,49,5,0,14,0,0,45,10,32,11,0,5,8,14
435,0,384,217,60,79,418,108,6,366,18,11,138,54,51,172,227,308,108,22,5,1,8
436,0,94,23,11,19,188,65,0,256,13,4,38,20,12,112,42,127,15,15,8,5,16
437,0,110,82,52,112,307,40,4,437,16,20,53,97,35,246,72,129,65,12,8,5,14
438,0,46,28,4,4,52,4,0,47,0,0,0,2,0,43,22,31,25,0,5,8,1
439,0,20,8,3,0,35,11,0,59,0,0,9,0,7,30,10,26,2,0,8,5,14
440,0,37,15,0,6,43,25,0,125,0,0,0,2,18,55,14,52,22,0,8,14,16
441,0,22,7,8,11,25,3,0,22,0,0,2,3,7,8,8,16,4,0,5,1,8
442,0,190,79,2,0,130,68,0,120,0,4,56,8,12,62,85,148,33,14,1,16,5
443,0,25,5,0,0,12,18,3,28,0,0,8,0,13,14,19,26,15,0,8,16,1
444,0,43,8,0,0,9,8,0,50,0,0,3,0,8,36,14,36,18,0,8,1,14
445,0,70,26,6,7,62,53,5,112,0,2,11,5,26,26,26,94,13,4,8,16,1
446,0,20,0,0,0,16,20,0,51,0,6,5,3,18,15,4,42,14,0,8,16,1
447,0,150,71,7,14,139,62,5,180,2,20,30,15,17,102,92,158,71,8,8,16,1
448,0,4,7,0,3,27,14,14,76,0,5,3,5,16,10,13,19,8,0,8,5,16
449,0,30,4,7,3,61,34,6,173,4,0,3,3,5,51,12,54,17,0,8,5,16
450,0,352,238,60,184,682,135,5,947,23,49,70,120,103,474,157,344,165,49,8,5,14
451,0,54,18,1,18,69,30,8,94,1,4,15,4,42,48,17,104,17,0,16,8,5
452,0,161,99,34,65,205,35,5,305,10,11,20,35,40,157,82,120,100,21,8,5,1
453,0,160,80,3,20,174,60,4,215,4,0,22,19,2,88,63,123,53,9,8,5,1
454,0,163,98,27,53,166,48,4,326,7,17,5,49,48,175,71,148,84,21,8,14,5
455,0,202,105,11,35,127,53,0,356,8,6,37,16,33,154,110,157,74,9,8,1,16
456,0,149,63,25,31,194,71,8,346,4,11,40,45,45,147,73,142,59,14,8,5,1
457,0,288,169,26,70,311,64,5,503,16,13,56,56,25,223,174,199,112,23,8,5,1
458,0,99,35,39,35,139,72,17,367,2,18,19,33,45,104,49,130,62,14,8,5,16
459,0,149,76,22,43,121,20,0,127,10,0,8,23,26,86,73,128,48,0,1,16,8
460,0,29,10,2,7,40,44,7,160,0,4,6,4,23,54,12,40,18,0,8,14,6
461,0,10,7,0,6,27,7,0,32,0,3,1,3,8,13,14,5,5,2,8,5,15
462,0,32,11,0,8,27,15,0,68,0,0,14,5,15,28,6,53,14,0,8,16,1
463,0,58,36,11,35,123,28,4,201,5,5,2,13,14,115,30,46,23,0,8,5,14
464,0,64,19,0,4,59,55,0,61,0,9,9,9,31,35,37,90,32,4,16,1,8
465,0,39,30,25,36,72,22,6,131,3,6,0,22,23,49,44,48,44,2,8,5,14
466,0,201,67,2,3,51,61,0,125,1,11,22,2,40,67,57,136,44,6,1,16,8
467,0,40,26,7,4,45,39,5,78,0,4,4,0,13,22,34,31,11,0,8,5,1
468,0,100,71,19,43,168,54,0,337,7,7,4,39,24,107,70,88,67,12,8,5,14
469,0,19,23,0,0,44,19,0,86,0,19,0,13,28,50,9,33,37,4,8,14,5
470,0,33,23,3,3,47,23,11,123,0,0,4,3,8,44,29,31,21,0,8,5,14
471,0,12,27,43,87,53,0,0,10,0,0,0,19,4,16,12,0,7,0,4,5,3
472,0,456,272,60,128,332,73,0,258,33,0,92,80,30,178,251,275,75,25,1,5,16
473,0,14,4,0,0,34,32,8,84,0,4,0,3,15,41,6,17,3,0,8,14,5
474,0,225,147,12,62,321,105,4,698,14,52,42,57,95,258,126,255,157,33,8,5,14
475,0,11,5,0,8,36,21,0,37,0,3,0,0,12,24,6,17,7,0,8,5,14
476,0,67,21,0,5,231,17,0,48,6,0,17,14,4,69,16,27,18,12,5,14,1
477,0,4,0,0,0,96,0,0,64,0,0,0,10,0,112,0,8,0,0,14,5,8
478,0,55,16,9,19,162,28,7,149,1,3,17,13,12,79,23,76,17,2,5,8,14
479,0,254,151,30,41,178,34,8,239,3,9,41,21,26,142,132,169,114,20,1,8,5
480,0,44,20,9,5,40,28,0,108,0,16,16,19,20,41,35,52,19,12,8,16,1
481,0,48,30,4,11,103,4,0,72,0,4,0,4,27,74,17,44,34,5,5,14,8
482,0,42,8,0,2,33,7,0,31,0,0,6,3,7,28,14,32,11,0,1,5,16
483,0,73,54,17,20,35,2,0,70,0,0,2,14,3,50,65,15,33,3,1,8,15
484,0,269,167,23,56,170,28,0,173,22,8,14,27,8,125,140,113,64,23,1,8,5
485,0,16,0,3,3,25,12,0,31,0,5,6,9,10,21,0,24,7,0,8,5,16
486,0,96,48,10,12,156,73,14,306,0,10,10,14,34,108,53,137,45,0,8,5,16
487,0,302,129,47,64,223,81,2,329,10,1,19,36,23,180,120,231,69,20,8,1,16
488,0,152,89,9,30,111,28,0,246,0,7,20,27,29,110,71,112,86,15,8,1,16
489,0,113,47,7,39,82,47,5,139,12,7,41,12,52,47,46,144,23,0,16,8,1
490,0,38,29,7,9,42,23,7,72,0,4,2,5,11,19,36,24,14,0,8,5,1
491,0,13,0,5,0,25,22,0,77,0,10,0,1,19,17,7,50,8,0,8,16,5
492,0,19,11,0,0,38,22,0,136,0,7,3,5,15,36,8,21,47,3,8,17,5
493,0,211,87,17,25,138,48,8,178,3,4,26,28,23,56,116,139,71,5,1,8,16
494,0,52,30,3,3,40,17,0,93,0,0,5,6,12,24,31,40,31,0,8,1,5
495,0,279,184,45,103,244,59,0,235,13,10,109,70,20,121,158,159,77,23,1,5,8
496,0,99,67,25,50,77,22,0,167,6,8,30,40,19,81,78,84,51,4,8,1,16
497,0,353,169,66,83,327,77,3,188,17,10,60,39,28,155,175,209,52,30,1,5,16
498,0,84,40,1,10,110,55,8,234,9,31,29,8,30,76,75,120,46,13,8,16,5
499,0,75,56,6,16,104,45,0,193,0,13,12,14,36,67,36,72,74,10,8,5,1
500,0,130,80,4,29,261,42,0,368,15,9,36,17,24,214,100,130,53,4,8,5,14
501,0,72,33,0,4,91,55,0,113,4,0,14,3,20,36,28,69,11,8,8,5,1
502,0,46,17,0,13,34,6,0,11,2,0,24,0,24,11,21,55,12,0,16,1,5
503,0,121,55,10,27,170,55,0,355,10,20,26,26,33,205,42,118,80,8,8,14,5
504,0,156,85,26,99,253,56,12,411,24,0,84,63,27,139,84,198,65,15,8,5,16
505,0,148,88,30,70,85,16,0,155,10,0,10,31,11,92,60,94,62,21,8,1,16
506,0,282,161,31,95,282,77,2,253,19,38,28,42,72,185,126,223,69,40,1,5,8
507,0,148,63,4,14,46,20,0,62,5,10,25,8,34,43,59,137,34,0,1,16,2
508,0,87,63,10,24,129,2,3,116,5,0,37,34,5,49,75,41,59,6,5,8,1
509,0,34,15,0,1,12,12,0,21,1,5,10,8,14,21,22,31,24,0,1,16,17
510,0,32,3,0,9,19,3,0,40,0,3,4,2,7,14,5,33,12,0,8,16,1
511,0,22,8,0,0,15,6,0,32,0,2,15,0,15,13,15,32,5,0,8,16,1
512,0,27,10,4,4,9,19,0,45,0,4,5,9,8,13,13,34,15,5,8,16,1
513,0,84,45,0,0,17,4,0,8,4,0,0,0,3,15,36,36,15,5,1,2,15
514,0,159,83,36,35,299,45,4,328,9,9,23,31,39,181,106,111,92,21,8,5,14
515,0,26,8,3,13,25,12,0,49,0,3,16,8,19,12,8,47,13,0,8,16,1
516,0,20,12,5,0,21,13,0,47,0,0,0,3,9,19,22,5,29,0,8,17,15
517,0,55,30,7,10,33,6,0,29,5,2,0,4,10,44,24,34,9,0,1,14,16
518,0,53,36,7,9,65,32,5,134,2,0,5,5,11,44,22,80,19,0,8,16,5
519,0,46,15,0,12,27,33,0,90,5,5,14,5,21,38,7,51,5,0,8,16,1
520,0,4,0,1,0,28,7,0,44,0,3,0,4,3,20,0,20,10,0,8,5,14
521,0,211,115,22,26,144,51,4,123,9,3,17,13,20,74,118,143,50,12,1,5,16
522,0,19,8,0,0,31,14,4,64,0,4,9,4,9,9,13,43,26,5,8,16,5
523,0,28,24,34,22,245,17,14,151,8,0,5,35,4,114,33,14,31,13,5,8,14
524,0,194,124,10,36,298,105,8,473,15,38,46,46,70,216,95,214,120,28,8,5,14
525,0,49,27,8,13,48,21,0,74,5,0,10,7,11,31,24,46,8,0,8,1,5
526,0,53,18,10,6,47,37,5,110,0,5,12,0,17,40,37,78,22,0,8,16,1
527,0,96,44,11,13,108,44,5,298,7,12,30,23,37,93,55,95,75,19,8,5,1
528,0,58,38,4,5,64,14,0,56,1,8,4,4,11,49,42,54,18,4,5,1,8
529,0,35,8,0,0,30,17,0,55,0,0,16,4,31,33,21,71,18,0,16,8,1
530,0,29,15,0,0,43,15,0,88,0,0,8,5,16,74,25,38,19,3,8,14,5
531,0,28,3,0,6,13,22,0,62,3,5,3,3,13,31,1,43,14,0,8,16,14
532,3,338,194,58,106,307,103,4,420,11,5,47,62,42,171,121,259,76,46,8,1,5
533,0,238,133,24,51,255,48,11,393,14,20,11,33,50,207,112,212,109,14,8,5,1
534,0,87,48,13,18,118,23,0,89,3,4,13,4,20,31,30,124,21,0,16,5,8
535,0,94,71,7,36,243,47,12,501,10,30,9,32,36,184,65,119,92,12,8,5,14
536,0,198,164,51,104,160,6,0,242,15,4,25,46,19,149,113,94,99,22,8,1,2
537,0,188,113,20,43,353,113,16,778,12,47,60,52,73,263,112,215,119,28,8,5,14
538,0,102,49,2,4,67,36,0,156,4,7,10,4,8,59,52,70,60,5,8,1,16
539,0,9,8,0,5,75,8,0,145,0,0,4,22,8,71,14,12,24,5,8,5,14
540,0,70,31,16,13,58,24,0,106,3,0,4,7,7,42,47,58,27,0,8,1,5
541,0,115,135,76,162,178,12,4,126,13,3,8,69,12,79,70,44,39,4,5,4,2
542,0,74,38,43,54,236,44,5,180,11,4,10,51,9,66,52,49,39,11,5,8,1
543,0,190,82,23,28,173,61,0,305,3,19,22,17,42,147,76,173,72,9,8,1,5
544,0,27,11,0,4,13,19,0,39,0,5,4,0,12,21,11,31,10,0,8,16,1
545,0,290,180,43,65,158,28,0,118,12,3,51,45,12,93,137,121,75,26,1,2,5
546,0,89,38,0,5,23,22,0,66,4,0,79,0,11,21,72,83,24,0,1,16,11
547,0,13,0,0,0,39,12,0,46,0,5,0,7,17,23,4,26,0,0,8,5,16
548,0,206,77,4,8,63,85,0,234,2,23,38,4,53,70,99,271,51,5,16,8,1
549,0,46,29,5,11,21,12,0,32,6,0,4,0,4,24,24,24,18,0,1,8,2
550,0,60,44,14,23,36,1,0,37,2,0,9,11,13,47,34,31,20,0,1,14,2
551,0,387,159,17,29,283,134,0,529,11,13,78,45,73,208,148,368,100,40,8,1,16
552,0,73,36,5,15,99,21,0,80,3,0,5,3,8,62,36,51,24,0,5,8,1
553,0,52,48,8,26,105,35,0,192,3,24,7,19,45,84,28,78,71,22,8,5,14
554,0,116,83,23,42,114,19,0,178,12,1,3,31,20,109,66,109,46,0,8,1,5
555,0,75,38,5,0,81,20,0,61,0,12,3,9,15,40,39,76,27,0,5,16,1
556,0,20,18,0,6,43,29,9,109,0,4,4,13,34,29,7,33,28,0,8,5,13
557,0,49,17,0,8,29,31,0,109,3,4,12,4,17,39,34,53,22,0,8,16,1
558,0,0,0,0,0,14,5,4,75,0,0,0,0,4,30,0,5,8,0,8,14,5
559,0,81,35,0,12,89,28,2,125,0,0,0,0,26,33,12,61,54,9,8,5,1
560,0,82,50,7,14,96,30,8,137,9,22,17,7,15,63,73,77,40,4,8,5,1
561,0,199,106,33,56,288,95,21,499,6,39,61,59,51,182,117,194,112,29,8,5,1
562,0,88,60,18,34,51,21,0,97,4,1,15,29,10,72,28,63,27,8,8,1,14
563,0,42,41,0,3,67,7,0,21,0,0,0,0,0,41,19,10,14,0,5,1,2
564,0,76,41,0,0,11,10,0,46,4,3,0,4,9,12,26,53,16,0,1,16,8
565,0,14,0,0,0,48,0,0,124,0,0,0,0,5,42,10,5,20,0,8,5,14
566,0,126,58,7,19,134,43,7,262,8,8,11,22,23,109,50,98,67,12,8,5,1
567,0,90,39,3,8,133,75,18,280,2,49,16,17,61,101,85,143,78,18,8,16,5
568,0,24,12,0,6,64,35,2,139,4,18,7,17,31,59,15,46,31,6,8,5,14
569,0,59,36,8,16,65,16,0,110,0,4,3,4,25,52,30,62,16,0,8,5,16
570,0,13,6,0,1,5,8,0,33,0,4,2,1,10,12,9,16,15,0,8,16,17
571,0,10,8,4,0,19,3,2,37,0,8,0,0,12,10,4,6,6,0,8,5,13
572,0,8,3,0,0,19,3,4,34,0,0,0,7,5,18,4,7,6,0,8,5,14
573,0,29,14,0,3,40,12,0,107,3,8,6,2,16,40,25,40,42,4,8,17,5
574,0,14,3,0,0,29,27,2,115,0,8,4,9,21,24,10,52,11,0,8,16,5
575,0,25,11,0,2,19,9,0,35,0,0,0,0,8,14,13,27,16,0,8,16,1
576,0,27,16,4,6,50,11,0,56,0,0,3,3,6,49,25,14,12,4,8,5,14
577,0,208,134,32,93,240,41,5,255,12,10,48,28,22,152,80,157,70,13,8,5,1
578,0,37,12,0,0,5,3,0,25,0,0,5,0,1,12,17,29,3,0,1,16,8
579,0,48,30,11,4,153,15,0,75,0,3,11,10,15,82,33,39,27,5,5,14,8
580,0,76,42,3,5,43,9,0,43,0,0,14,5,2,26,58,49,29,0,1,15,16
581,0,19,15,5,0,6,15,8,71,0,0,0,0,0,27,19,5,11,5,8,14,1
582,0,67,48,11,19,53,14,0,73,5,0,3,3,10,37,53,35,19,0,8,1,5
583,0,8,14,0,0,27,16,0,57,0,0,5,8,5,30,20,31,9,0,8,16,14
584,0,54,45,4,4,18,0,0,18,4,0,0,0,0,21,51,0,12,0,1,15,2
585,0,16,7,0,3,42,0,4,254,0,0,0,11,3,74,5,8,21,5,8,14,5
586,0,282,113,7,6,119,76,0,159,10,0,65,9,22,89,84,180,52,17,1,16,8
587,0,64,22,2,27,68,25,0,126,6,7,29,8,42,42,39,101,17,0,8,16,5
588,0,195,139,58,114,306,35,5,355,15,0,42,85,16,221,90,116,63,13,8,5,14
589,0,39,12,5,22,35,10,0,46,4,0,15,8,23,30,5,56,15,0,16,8,1
590,0,13,0,0,0,36,24,4,124,0,0,0,0,8,40,2,17,12,0,8,14,5
591,0,30,15,0,6,167,23,7,147,3,0,0,3,12,86,10,26,19,4,5,8,14
592,0,260,120,48,63,364,142,39,668,17,24,71,41,92,227,125,300,93,17,8,5,16
593,0,109,57,9,28,192,21,0,265,4,0,15,18,14,207,37,106,62,13,8,14,5
594,0,22,14,0,0,13,8,0,60,0,0,0,3,0,27,10,7,31,0,8,17,14
595,0,47,31,5,12,97,36,5,140,8,0,6,4,6,63,35,57,18,4,8,5,14
596,0,34,12,0,0,8,0,0,24,0,0,13,3,9,26,15,31,13,0,1,16,14
597,0,62,23,3,16,47,13,0,44,0,0,0,5,4,43,31,46,21,0,1,5,16
598,0,38,0,4,13,16,5,0,48,4,2,4,4,12,17,12,30,13,0,8,1,16
599,0,16,0,4,4,85,7,0,59,0,0,12,7,5,86,1,30,13,0,14,5,8
600,0,262,118,0,0,40,43,0,71,0,5,13,3,0,40,94,79,45,32,1,2,15
601,0,118,94,13,60,119,30,5,191,12,1,39,41,21,67,93,68,44,2,8,5,1
602,0,47,37,8,25,30,5,0,31,0,0,5,4,0,25,24,25,14,0,1,2,8
